DATE_TIME,TIME_EPOCH,VOLTAGE,CURRENT,TEMP_SENSOR1,TEMP_SENSOR2,TEMP_SENSOR3,HEATER1_STATUS,HEATER2_STATUS,HEATER3_STATUS,MOTION_SENSOR_STATUS
2021-08-26 17:46:40,1630000000000.0,219.84,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.87,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.1,20.8,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,36.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,20.65,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,35.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,20.65,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,35.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.68,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,20.65,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,34.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.68,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,20.65,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,34.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,13.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,20.49,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,34.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,20.49,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,33.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.61,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,20.49,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,32.0,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,20.49,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,32.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.36,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,20.34,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,32.0,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.84,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.76,11.1,20.34,,,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,31.0,,,,
2021-08-26 17:46:40,1630000000000.0,,11.1,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,20.34,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,31.0,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.07,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,14.0,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.33,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,0.0,0.0,0.0,
2021-08-26 17:46:40,1630000000000.0,219.84,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.56,,,,,,,0.0
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,10.59,,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
2021-08-26 17:46:40,1630000000000.0,219.84,9.82,20.19,,,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,30.0,,,,
2021-08-26 17:46:40,1630000000000.0,,9.82,,,,,,,
